ID,Target_AUC,Target_LogLoss
ID_FI8OIB,0,0
ID_3XTRY6,0,0
ID_BK5Q9Y,0,0
ID_YIE0MP,0,0
ID_7T9V0L,0,0
ID_I2YUQD,0,0
ID_VTIYII,0,0
ID_EC34QD,0,0
ID_ROPN0F,0,0
ID_GB8PRF,0,0
ID_9XUKNY,0,0
ID_CXRC23,0,0
ID_5HPRJY,0,0
ID_MCE0GJ,0,0
ID_4KQX0V,0,0
ID_137ITK,0,0
ID_RAJB9M,0,0
ID_LLUHRR,0,0
ID_RYHOG2,0,0
ID_FT5CLQ,0,0
ID_O65A3Y,0,0
ID_KIXFTP,0,0
ID_6LRHIH,0,0
ID_IAEW7A,0,0
ID_TPO4QV,0,0
ID_W0KNKT,0,0
ID_17YASU,0,0
ID_HXX1D6,0,0
ID_7U11S1,0,0
ID_DVI6DY,0,0
ID_5FJ58G,0,0
ID_TJWTEI,0,0
ID_AQZTY3,0,0
ID_9C9VIJ,0,0
ID_RX2499,0,0
ID_IK88HV,0,0
ID_GIJKVK,0,0
ID_YZWSYD,0,0
ID_FXSKCC,0,0
ID_RPEW2W,0,0
ID_D1BE5P,0,0
ID_U6KPCX,0,0
ID_BUUGN4,0,0
ID_6XR6WW,0,0
ID_6YXFJS,0,0
ID_Q3JR76,0,0
ID_7WKWCM,0,0
ID_TD7881,0,0
ID_N4LYF3,0,0
ID_6KAVYQ,0,0
ID_IXQCP0,0,0
ID_R5QGS4,0,0
ID_8M9IUI,0,0
ID_S4LYOO,0,0
ID_PD1QMU,0,0
ID_5TJ8C1,0,0
ID_V1ITS4,0,0
ID_MJCN81,0,0
ID_WONEJ5,0,0
ID_S5HVQD,0,0
ID_GXVYN9,0,0
ID_5LJJ95,0,0
ID_KVVAQ5,0,0
ID_W3D7QV,0,0
ID_UFFDKX,0,0
ID_0ORIF6,0,0
ID_E1Y18Q,0,0
ID_Y3WNN2,0,0
ID_PK31YY,0,0
ID_VOMP00,0,0
ID_QISBD8,0,0
ID_VT69OA,0,0
ID_V7WFCJ,0,0
ID_QOA9KM,0,0
ID_4WZJOZ,0,0
ID_VP6A3H,0,0
ID_ED53IK,0,0
ID_XOPZ8F,0,0
ID_32Y7HJ,0,0
ID_45RMBF,0,0
ID_DEL1CO,0,0
ID_GUDUQ3,0,0
ID_7HR9RW,0,0
ID_1JHML5,0,0
ID_MUYC8L,0,0
ID_STXLSQ,0,0
ID_698TBB,0,0
ID_C1XG59,0,0
ID_W8I2A2,0,0
ID_X8YR19,0,0
ID_O1C1ZD,0,0
ID_G564HV,0,0
ID_ZKGOXT,0,0
ID_YV6PCZ,0,0
ID_ZG0SHD,0,0
ID_LVDIEN,0,0
ID_2TO7NX,0,0
ID_LPUQ35,0,0
ID_452VY2,0,0
ID_L5I3GP,0,0
ID_99WFT6,0,0
ID_JVZNOP,0,0
ID_3KA14K,0,0
ID_GMQH2Q,0,0
ID_2X76BI,0,0
ID_HJQOZN,0,0
ID_9FGRNN,0,0
ID_BFF85C,0,0
ID_LVCCT5,0,0
ID_N0K1BC,0,0
ID_TSTCYD,0,0
ID_Q2EGQD,0,0
ID_S5329Z,0,0
ID_OUOJGQ,0,0
ID_H98DLW,0,0
ID_FVUB06,0,0
ID_DM04TA,0,0
ID_HR988M,0,0
ID_3NVVDE,0,0
ID_90GTIT,0,0
ID_IBB5JX,0,0
ID_KDUEQC,0,0
ID_KZAMBY,0,0
ID_HZLHPR,0,0
ID_H2RP51,0,0
ID_0JOCCD,0,0
ID_OR49EP,0,0
ID_U7SVE3,0,0
ID_N7BPTX,0,0
ID_N4UKKK,0,0
ID_CO8PU4,0,0
ID_IVYD0D,0,0
ID_05PA3C,0,0
ID_VVUI9O,0,0
ID_PYGRFC,0,0
ID_RE6I2F,0,0
ID_4BEGL8,0,0
ID_698WNR,0,0
ID_0CHUKO,0,0
ID_ZF9L5N,0,0
ID_DH8D14,0,0
ID_P9DZIG,0,0
ID_A6J8X3,0,0
ID_0GX3JW,0,0
ID_QMOK21,0,0
ID_I5QYW1,0,0
ID_5KUCHI,0,0
ID_ELLTV0,0,0
ID_GD0WSP,0,0
ID_E6YNEH,0,0
ID_YXIL6I,0,0
ID_YTT3DT,0,0
ID_I0K3PD,0,0
ID_JYN8TP,0,0
ID_W6A3JZ,0,0
ID_F2TAOR,0,0
ID_L73337,0,0
ID_11539G,0,0
ID_6NEMDS,0,0
ID_0EOGGV,0,0
ID_DV6TSP,0,0
ID_RDGH4R,0,0
ID_SVDCM5,0,0
ID_HAQIJY,0,0
ID_EYXQDJ,0,0
ID_LKQWH6,0,0
ID_9D2382,0,0
ID_I7LGWR,0,0
ID_97P37F,0,0
ID_ZL6H9I,0,0
ID_VVRT5U,0,0
ID_ZMMFI5,0,0
ID_JCUDH7,0,0
ID_J7Y0ZH,0,0
ID_YYSLFR,0,0
ID_C5PO1G,0,0
ID_505S57,0,0
ID_FPXVCK,0,0
ID_UBSZW1,0,0
ID_L6XN5F,0,0
ID_8ATU14,0,0
ID_2MVF4O,0,0
ID_B4NS22,0,0
ID_VQXZKG,0,0
ID_OC9OFX,0,0
ID_A5V4M4,0,0
ID_UM3YL0,0,0
ID_BICKPC,0,0
ID_AOQ0SS,0,0
ID_YSCCYZ,0,0
ID_2IZXGU,0,0
ID_UT5ZSF,0,0
ID_3HTJZ3,0,0
ID_X7J9AG,0,0
ID_5WRM2E,0,0
ID_YWNKSG,0,0
ID_4H5P3K,0,0
ID_UA0UGD,0,0
ID_OAX5ZG,0,0
ID_VDE6LP,0,0
ID_EINSQD,0,0
ID_UNVSP4,0,0
ID_Z32P5R,0,0
ID_G2WN80,0,0
ID_HHIBKJ,0,0
ID_YYA2YC,0,0
ID_FGL92D,0,0
ID_DJPLMV,0,0
ID_QS9FTG,0,0
ID_4O1UCL,0,0
ID_MTLVLQ,0,0
ID_I6S5DU,0,0
ID_20I8GB,0,0
ID_OJNNZR,0,0
ID_3257YZ,0,0
ID_77HJW9,0,0
ID_7RSJSR,0,0
ID_KJEOW3,0,0
ID_L29ZJA,0,0
ID_42WVZV,0,0
ID_XLXYTV,0,0
ID_GH1XB1,0,0
ID_0SCXPS,0,0
ID_J7JVLM,0,0
ID_F95LVR,0,0
ID_WGWYQY,0,0
ID_XY8OIG,0,0
ID_3YEOE0,0,0
ID_UG3D9Z,0,0
ID_FZAWCN,0,0
ID_6HTYIO,0,0
ID_D5949V,0,0
ID_M3OTUI,0,0
ID_G5QTOI,0,0
ID_F3CUY8,0,0
ID_WBS430,0,0
ID_CEQZTE,0,0
ID_I8Z4IT,0,0
ID_RF5QWW,0,0
ID_ZISJXM,0,0
ID_SIBKRW,0,0
ID_57ZWCB,0,0
ID_KJ68UL,0,0
ID_C0RU6C,0,0
ID_19UY4H,0,0
ID_X9ETIQ,0,0
ID_7G4Z2M,0,0
ID_AOWLCP,0,0
ID_E3YQPT,0,0
ID_U1OI64,0,0
ID_PEWX9Q,0,0
ID_91M2S9,0,0
ID_9O3O18,0,0
ID_5L2YTS,0,0
ID_Y5IJSW,0,0
ID_TTJGY6,0,0
ID_D05W2H,0,0
ID_4317YH,0,0
ID_CFYJI3,0,0
ID_I7921B,0,0
ID_GX7WAI,0,0
ID_CF8462,0,0
ID_5WDV02,0,0
ID_U6F4TH,0,0
ID_LQF8SE,0,0
ID_NCGR5D,0,0
ID_DO4RJM,0,0
ID_DGRQY3,0,0
ID_KPGR3M,0,0
ID_IDND9C,0,0
ID_PWZIU6,0,0
ID_X0HCKB,0,0
ID_C61XDM,0,0
ID_LL3O2Y,0,0
ID_8PC0L1,0,0
ID_FGHUOA,0,0
ID_PVUVUW,0,0
ID_I03ALT,0,0
ID_B5MRTS,0,0
ID_9X51YV,0,0
ID_GYJ75Y,0,0
ID_SFEWF5,0,0
ID_K5AR0J,0,0
ID_7JTUWC,0,0
ID_54HC9B,0,0
ID_AX75CL,0,0
ID_FF1AKP,0,0
ID_TN725D,0,0
ID_APHH9F,0,0
ID_PL7HU8,0,0
ID_G7K6ZJ,0,0
ID_IY29RM,0,0
ID_UYZBKO,0,0
ID_PMINQT,0,0
ID_33OGS4,0,0
ID_JC4LVT,0,0
ID_ENVKAP,0,0
ID_T3XWXE,0,0
ID_6SREW3,0,0
ID_ZRX4IQ,0,0
ID_C5GU2T,0,0
ID_129O6K,0,0
ID_ECWJBW,0,0
ID_67LMI6,0,0
ID_WTTU7C,0,0
ID_E6RPUX,0,0
ID_SWQ6KW,0,0
ID_5WJ26Y,0,0
ID_2STL1C,0,0
ID_FIZ7DI,0,0
ID_925278,0,0
ID_YZA9TI,0,0
ID_FKRBWC,0,0
ID_N5AJJV,0,0
ID_LU4JAI,0,0
ID_U9SGO3,0,0
ID_L6JOEV,0,0
ID_0L6C9U,0,0
ID_M2DQ3T,0,0
ID_WDE5DB,0,0
ID_WN550D,0,0
ID_VKZR1E,0,0
ID_ID0639,0,0
ID_2N3V6Z,0,0
ID_9K7PY2,0,0
ID_GK9QSD,0,0
ID_CU8S0V,0,0
ID_L2J3PL,0,0
ID_X79QED,0,0
ID_VGGV1O,0,0
ID_V4SF6U,0,0
ID_N8P5J3,0,0
ID_HCGIAQ,0,0
ID_2JG9IB,0,0
ID_P86ZMP,0,0
ID_IYN7S9,0,0
ID_GUJYU8,0,0
ID_OVQ1U1,0,0
ID_MZ7Y43,0,0
ID_D9D1MT,0,0
ID_PJHYYH,0,0
ID_IZXFLP,0,0
ID_6HH7SE,0,0
ID_QFZEUS,0,0
ID_R1KMYX,0,0
ID_1C8ILF,0,0
ID_XWN3IU,0,0
ID_QRMG5I,0,0
ID_L1LVA2,0,0
ID_4PWZB1,0,0
ID_IEEGJQ,0,0
ID_YTQLLJ,0,0
ID_RSEGDL,0,0
ID_L3FICE,0,0
ID_A0KPNI,0,0
ID_631R8Z,0,0
ID_5BCWF2,0,0
ID_EEIX53,0,0
ID_GGKMBJ,0,0
ID_EX5ZXV,0,0
ID_I80561,0,0
ID_TC06P1,0,0
ID_1DG6KX,0,0
ID_A5Y4JY,0,0
ID_NQZCHJ,0,0
ID_PW7JNM,0,0
ID_CCEC1I,0,0
ID_NAJQ0W,0,0
ID_I7QYBM,0,0
ID_NKX19T,0,0
ID_5O7QH1,0,0
ID_50RL4X,0,0
ID_323SBA,0,0
ID_O5UD1Q,0,0
ID_JU77YO,0,0
ID_0VRWIB,0,0
ID_P9Z651,0,0
ID_9M38II,0,0
ID_9SV334,0,0
ID_A68KJO,0,0
ID_JGB37T,0,0
ID_9430TC,0,0
ID_KA8CIV,0,0
ID_HHF6VW,0,0
ID_0VW3DS,0,0
ID_8YKMIB,0,0
ID_JIBFDL,0,0
ID_R7Y401,0,0
ID_7HLD6G,0,0
ID_EHD9IY,0,0
ID_8SKDFJ,0,0
ID_HQEEG1,0,0
ID_QJDCEZ,0,0
ID_G7UMMX,0,0
ID_J62S7I,0,0
ID_F9U4WL,0,0
ID_X5P7KK,0,0
ID_6AJR6D,0,0
ID_DLM2AC,0,0
ID_59FQCC,0,0
ID_VM7M4F,0,0
ID_2VNZWT,0,0
ID_64LL61,0,0
ID_0VSK3P,0,0
ID_ZHCXQV,0,0
ID_M8BYIT,0,0
ID_FUDDYL,0,0
ID_YL70ZD,0,0
ID_EC27MR,0,0
ID_2I4UT6,0,0
ID_WM2RKY,0,0
ID_PW1Q1P,0,0
ID_L09I9W,0,0
ID_5HW7GU,0,0
ID_PENLSO,0,0
ID_N0B604,0,0
ID_OIN5KH,0,0
ID_UXE8CP,0,0
ID_8KOBSU,0,0
ID_7GHTRL,0,0
ID_ZY4DKM,0,0
ID_91MLSR,0,0
ID_DNWAJ1,0,0
ID_66KWQF,0,0
ID_8BIX03,0,0
ID_O0FCGY,0,0
ID_1WVP60,0,0
ID_CLSCSX,0,0
ID_6TA10A,0,0
ID_UMU12K,0,0
ID_G2E7IV,0,0
ID_8K4O1D,0,0
ID_YOJQOL,0,0
ID_H7XM5N,0,0
ID_G772ET,0,0
ID_CCYB93,0,0
ID_48PGKD,0,0
ID_Q39X1P,0,0
ID_VSYL4U,0,0
ID_MPPH6W,0,0
ID_FGJHOB,0,0
ID_UI8AIQ,0,0
ID_WZ14R1,0,0
ID_PQ16N4,0,0
ID_1OVYOB,0,0
ID_EVB2FR,0,0
ID_VG4QH1,0,0
ID_XH3SIL,0,0
ID_BLJI0X,0,0
ID_3EWP9A,0,0
ID_YZJW1U,0,0
ID_6U5PVL,0,0
ID_BN9AIY,0,0
ID_I6L534,0,0
ID_KO7MIZ,0,0
ID_9WGZGN,0,0
ID_UILWVY,0,0
ID_AM9505,0,0
ID_JN0WNJ,0,0
ID_ISJBP0,0,0
ID_XG1KUP,0,0
ID_5BK25Q,0,0
ID_HEOC9E,0,0
ID_HCBK9B,0,0
ID_335AAV,0,0
ID_7VDUKT,0,0
ID_OZXY8R,0,0
ID_Y2QPDI,0,0
ID_0EIVNR,0,0
ID_OBN6UF,0,0
ID_DHJRAG,0,0
ID_O01JQ1,0,0
ID_WB6PS2,0,0
ID_LGPY8T,0,0
ID_GSNHG7,0,0
ID_A3KFHZ,0,0
ID_MLPIUY,0,0
ID_1EWBZK,0,0
ID_2APX6Y,0,0
ID_EQTUJV,0,0
ID_WGE865,0,0
ID_8UCQHL,0,0
ID_27PL48,0,0
ID_V0TY52,0,0
ID_JG71HT,0,0
ID_ZWYE74,0,0
ID_RE5ZDD,0,0
ID_XK25YF,0,0
ID_P6ZD9Y,0,0
ID_FK28B9,0,0
ID_K9YJHE,0,0
ID_SEPMXO,0,0
ID_Z1LUXF,0,0
ID_YMCOTV,0,0
ID_13I5C8,0,0
ID_YLNTOZ,0,0
ID_G2UAWG,0,0
ID_SRPV6K,0,0
ID_FN8SBX,0,0
ID_FPIZ3S,0,0
ID_I1UWXV,0,0
ID_C83ZHL,0,0
ID_TCQTQ5,0,0
ID_PD0L1N,0,0
ID_7NW0NK,0,0
ID_5SOEW0,0,0
ID_APS5N0,0,0
ID_R6BTSP,0,0
ID_SRVR0E,0,0
ID_NL5PVZ,0,0
ID_YLYB9P,0,0
ID_2V65W4,0,0
ID_K0ZG55,0,0
ID_RMJWR3,0,0
ID_58TQKM,0,0
ID_N57FTL,0,0
ID_SDL1BY,0,0
ID_4XRWLD,0,0
ID_995U3K,0,0
ID_WM7LRB,0,0
ID_UHDFGL,0,0
ID_EB48YK,0,0
ID_FSE6I6,0,0
ID_TOIP1Y,0,0
ID_N2GEHG,0,0
ID_3RKNXL,0,0
ID_E9B9CP,0,0
ID_31OZAA,0,0
ID_OODRFS,0,0
ID_1P3PAF,0,0
ID_55Y8AM,0,0
ID_CL2Z8D,0,0
ID_E51PMR,0,0
ID_71SSIV,0,0
ID_DYPBBZ,0,0
ID_Q71EVG,0,0
ID_9KSGMU,0,0
ID_23FZL4,0,0
ID_SU0NUL,0,0
ID_FLN24U,0,0
ID_7FPJUX,0,0
ID_4MV09E,0,0
ID_CKNL4C,0,0
ID_4ULNGX,0,0
ID_8PM6H2,0,0
ID_VDYLUH,0,0
ID_7OEQYZ,0,0
ID_D74B92,0,0
ID_WF1Q1F,0,0
ID_W1U5NR,0,0
ID_6OS0W2,0,0
ID_O1MG05,0,0
ID_PB5KI7,0,0
ID_A4DAAF,0,0
ID_K2VQKV,0,0
ID_WZ6KF1,0,0
ID_WRQDKM,0,0
ID_K716DJ,0,0
ID_2PLULJ,0,0
ID_PR8HPJ,0,0
ID_05J7U0,0,0
ID_XITZE0,0,0
ID_G7DRXL,0,0
ID_J4UX3B,0,0
ID_2B685F,0,0
ID_GV90L0,0,0
ID_XJEW0D,0,0
ID_EBWKQV,0,0
ID_4WY9SO,0,0
ID_C5ZHI2,0,0
ID_89A9RR,0,0
ID_SVZENE,0,0
ID_QQ6H2J,0,0
ID_T0E641,0,0
ID_NDL3MC,0,0
ID_0C8IFB,0,0
ID_VQRX0U,0,0
ID_PFGBYB,0,0
ID_NI7LWF,0,0
ID_CE7QVE,0,0
ID_Z9VVFK,0,0
ID_YCWAP0,0,0
ID_7MYB6T,0,0
ID_QOFVPW,0,0
ID_BPW3NF,0,0
ID_4CUCO0,0,0
ID_FB21QY,0,0
ID_52IPF1,0,0
ID_J9B5VD,0,0
ID_T4Y3L3,0,0
ID_1K6ZFW,0,0
ID_KW9B0V,0,0
ID_0WD0H5,0,0
ID_9YC080,0,0
ID_6MDZQ8,0,0
ID_U8QV8P,0,0
ID_G0X7I0,0,0
ID_1JNAAR,0,0
ID_1O8LC5,0,0
ID_KRPJXO,0,0
ID_PA353Y,0,0
ID_75QV85,0,0
ID_6C3QR6,0,0
ID_L2XMXQ,0,0
ID_VCR2RW,0,0
ID_N2I0T1,0,0
ID_QHLP5J,0,0
ID_8GQ4K0,0,0
ID_Z5YVGB,0,0
ID_8YZHS8,0,0
ID_E5KGB5,0,0
ID_7U3BNM,0,0
ID_6XYHKV,0,0
ID_W8BGYK,0,0
ID_JN8PRS,0,0
ID_GG2BF9,0,0
ID_3RY5UP,0,0
ID_4XXX2K,0,0
ID_GBSQSV,0,0
ID_76215H,0,0
ID_6U82E4,0,0
ID_QCJMO9,0,0
ID_NMQ17H,0,0
ID_89NTJF,0,0
ID_L4N9PO,0,0
ID_HBL69P,0,0
ID_J4U3O5,0,0
ID_LRLQL7,0,0
ID_66YPI9,0,0
ID_9WQD3T,0,0
ID_SMF9OG,0,0
ID_FPAO3X,0,0
ID_GT5Q7G,0,0
ID_7HT0BL,0,0
ID_LBVLTE,0,0
ID_CF9QIL,0,0
ID_LA6M9Q,0,0
ID_Q3UM2R,0,0
ID_1B500U,0,0
ID_OM4DZK,0,0
ID_T6SIAI,0,0
ID_KSIM2M,0,0
ID_OI0YBK,0,0
ID_HLSHGC,0,0
ID_53Q8Z6,0,0
ID_XQ6P6D,0,0
ID_U0A20E,0,0
ID_7CP1X6,0,0
ID_RKW538,0,0
ID_P9PJ2C,0,0
ID_O2VHRF,0,0
ID_VH54BO,0,0
ID_00L72I,0,0
ID_Y7UV1P,0,0
ID_1YI2G7,0,0
ID_Y29VHV,0,0
ID_DA71EQ,0,0
ID_9DHHIV,0,0
ID_0MG0WO,0,0
ID_3L5JL9,0,0
ID_JO7JFC,0,0
ID_I789CV,0,0
ID_05WWRX,0,0
ID_NIJ1IO,0,0
ID_G7JZJO,0,0
ID_2OQZB3,0,0
ID_LX8393,0,0
ID_AZG8YU,0,0
ID_FDFFCY,0,0
ID_UXOJQT,0,0
ID_W1YVSD,0,0
ID_FW5TZI,0,0
ID_MD3X4I,0,0
ID_KC14AM,0,0
ID_TT77ZL,0,0
ID_XPMR0H,0,0
ID_DPYBAY,0,0
ID_XZE11F,0,0
ID_AUTEM0,0,0
ID_S9XKXP,0,0
ID_BH0CLX,0,0
ID_Q3N07V,0,0
ID_RSB8XK,0,0
ID_6EXN41,0,0
ID_IZKQ24,0,0
ID_5Z5E0G,0,0
ID_OXITP1,0,0
ID_H7K8FA,0,0
ID_8T4LPS,0,0
ID_L925ZL,0,0
ID_BHX4T2,0,0
ID_027ZYG,0,0
ID_XT2ELI,0,0
ID_WERN0D,0,0
ID_N9GLT3,0,0
ID_I7523Y,0,0
ID_Y7MO2S,0,0
ID_5TBDIC,0,0
ID_VC0N65,0,0
ID_ODTP9Y,0,0
ID_V9LTLS,0,0
ID_7JBR2T,0,0
ID_PL2RAS,0,0
ID_1TUCBX,0,0
ID_BRIRGU,0,0
ID_1GN1I9,0,0
ID_T2SWL3,0,0
ID_TDDFDD,0,0
ID_2H4VQJ,0,0
ID_FMW1YU,0,0
ID_SYKXU2,0,0
ID_V73K34,0,0
ID_7UV2SO,0,0
ID_HYZG4X,0,0
ID_SBD21S,0,0
ID_QPTK2V,0,0
ID_56SY2N,0,0
ID_I8BREH,0,0
ID_JGM5CQ,0,0
ID_AWJG7E,0,0
ID_PO2VOU,0,0
ID_9VGN24,0,0
ID_A0OW1O,0,0
ID_M5O1N3,0,0
ID_YZBH7Z,0,0
ID_1PSR5G,0,0
ID_ZK0KUL,0,0
ID_7EYWU0,0,0
ID_SPF21C,0,0
ID_JDGF7T,0,0
ID_AU9E0T,0,0
ID_MJ5GJI,0,0
ID_6YWTC2,0,0
ID_0QDFOB,0,0
ID_CM4KS5,0,0
ID_NOWIA3,0,0
ID_40SPCR,0,0
ID_Y3C4FH,0,0
ID_1ZARLS,0,0
ID_GG2VSK,0,0
ID_OIKU9P,0,0
ID_NS27NN,0,0
ID_SLYM8W,0,0
ID_MW20Q7,0,0
ID_4DGEG0,0,0
ID_Q5VR2Z,0,0
ID_YFAE6H,0,0
ID_TH2P46,0,0
ID_ETKKUU,0,0
ID_B3URQW,0,0
ID_KAF3Y1,0,0
ID_E5TI28,0,0
ID_VY06N2,0,0
ID_VXPEOX,0,0
ID_UAOS1A,0,0
ID_B8X9IY,0,0
ID_RTB3HK,0,0
ID_OEAO2N,0,0
ID_D26G14,0,0
ID_Q11HCQ,0,0
ID_MGYK0T,0,0
ID_OHGIEP,0,0
ID_B5PWN7,0,0
ID_ZRCUCF,0,0
ID_R0YN88,0,0
ID_0R0XMU,0,0
ID_Y2D86F,0,0
ID_J973HZ,0,0
ID_TT6G9M,0,0
ID_F2319I,0,0
ID_CQA1CZ,0,0
ID_NQN74Z,0,0
ID_A1KNXW,0,0
ID_ECHDWS,0,0
ID_H72BYA,0,0
ID_O03TS4,0,0
ID_HBX6Z5,0,0
ID_U6G4ZD,0,0
ID_CE88G5,0,0
ID_A6TUAE,0,0
ID_0QS9NU,0,0
ID_9BQHLK,0,0
ID_R6V034,0,0
ID_BPD1Z6,0,0
ID_WQBZSD,0,0
ID_ANRH8O,0,0
ID_I6ASGO,0,0
ID_31ZJS9,0,0
ID_5X0AZ4,0,0
ID_9I8GR2,0,0
ID_NZR8GC,0,0
ID_OL5ON2,0,0
ID_KCEH07,0,0
ID_ZD2H99,0,0
ID_DNE91Q,0,0
ID_ISD44B,0,0
ID_LU8Q18,0,0
ID_5X5KSU,0,0
ID_VGH1D6,0,0
ID_FKAAC2,0,0
ID_71P7K5,0,0
ID_EGQ7IT,0,0
ID_LBA4GV,0,0
ID_9VIRIN,0,0
ID_JO919N,0,0
ID_I1JW4Y,0,0
ID_840GGB,0,0
ID_FFPGVI,0,0
ID_R89V19,0,0
ID_6D7QS7,0,0
ID_U0BHN0,0,0
ID_58CD83,0,0
ID_VJ7QTG,0,0
ID_H281M8,0,0
ID_3CVL6E,0,0
ID_3IRIZ3,0,0
ID_LKSQXX,0,0
ID_BJZ29F,0,0
ID_ND00H3,0,0
ID_7J80JT,0,0
ID_LX4H41,0,0
ID_PIIYN1,0,0
ID_Z3MPZT,0,0
ID_XGZOZM,0,0
ID_GV9MR5,0,0
ID_VT4XDL,0,0
ID_DPUCKG,0,0
ID_O7FSS7,0,0
ID_Y928SM,0,0
ID_YSIH0D,0,0
ID_DEN5SP,0,0
ID_SG9WHI,0,0
ID_6PG7BR,0,0
ID_8WK8CY,0,0
ID_2IAT0J,0,0
ID_N5MOZH,0,0
ID_TQ0FLM,0,0
ID_6Y9VEK,0,0
ID_ZOTV81,0,0
ID_7TCU4R,0,0
ID_QSFTW9,0,0
ID_DT8O7P,0,0
ID_7Z47HS,0,0
