ID,Target_AUC,Target_LogLoss
ID_L8KWRQ,0,0
ID_8H64JP,0,0
ID_5UGHN5,0,0
ID_S4NL22,0,0
ID_WT67G8,0,0
ID_WZRY2Q,0,0
ID_1GWOO5,0,0
ID_WXEAVB,0,0
ID_LU1AHK,0,0
ID_P1KOFX,0,0
ID_5AJM04,0,0
ID_N27H1T,0,0
ID_FI50FS,0,0
ID_84XZID,0,0
ID_D8GXX1,0,0
ID_NXF88I,0,0
ID_TOMG6X,0,0
ID_SKGBMK,0,0
ID_76E3A5,0,0
ID_0IWP8J,0,0
ID_P4J9HY,0,0
ID_YESMM6,0,0
ID_QG3POK,0,0
ID_WD5672,0,0
ID_N6MYQS,0,0
ID_9XTCEJ,0,0
ID_CJKG6S,0,0
ID_TP5ZNO,0,0
ID_FRRSLY,0,0
ID_M3ZOY8,0,0
ID_JGYMRF,0,0
ID_0X0SGM,0,0
ID_69QFEV,0,0
ID_VJRGTM,0,0
ID_2KJ34L,0,0
ID_ZQYVK9,0,0
ID_VZMB2N,0,0
ID_QRM0FR,0,0
ID_81LUDF,0,0
ID_YSG0R4,0,0
ID_6FOA2Z,0,0
ID_S8O7VT,0,0
ID_HJE72K,0,0
ID_TWSZPJ,0,0
ID_ZO3H3Y,0,0
ID_UB9P2W,0,0
ID_ZKBEWX,0,0
ID_86JYSU,0,0
ID_PRTML4,0,0
ID_P1J9SD,0,0
ID_GXJ8HW,0,0
ID_A1TEJA,0,0
ID_9VXVBO,0,0
ID_EHHI61,0,0
ID_YLF4XK,0,0
ID_FA62WS,0,0
ID_G8TR2E,0,0
ID_LTL8SZ,0,0
ID_8ERV91,0,0
ID_TKNRFJ,0,0
ID_JISL3O,0,0
ID_RRXZWK,0,0
ID_J2DFUA,0,0
ID_4JOZM2,0,0
ID_KW13FT,0,0
ID_ABBMHI,0,0
ID_1B8P79,0,0
ID_K766GI,0,0
ID_DS9O39,0,0
ID_97ERSW,0,0
ID_D5LEDY,0,0
ID_35DK5M,0,0
ID_D9IVWG,0,0
ID_ZXM0PX,0,0
ID_NG3WFT,0,0
ID_EFAYMK,0,0
ID_RO4TX4,0,0
ID_N9M4S1,0,0
ID_6EKV4Z,0,0
ID_MYJGV8,0,0
ID_Y4CSV6,0,0
ID_Y3KIJF,0,0
ID_JEZVLV,0,0
ID_UF3EHN,0,0
ID_MOE6NY,0,0
ID_VBTILN,0,0
ID_MJFU25,0,0
ID_LE752J,0,0
ID_987M45,0,0
ID_B8F9K4,0,0
ID_CBN8QI,0,0
ID_279IB8,0,0
ID_4YVVST,0,0
ID_RFRIML,0,0
ID_U2ZEZY,0,0
ID_CFA3TK,0,0
ID_JJMD3L,0,0
ID_12BEIY,0,0
ID_G33JJ1,0,0
ID_W4OT5H,0,0
ID_MZZZU1,0,0
ID_E32717,0,0
ID_H7VB1R,0,0
ID_2AW6S2,0,0
ID_2ADH42,0,0
ID_XL6N40,0,0
ID_RVOWVB,0,0
ID_ELWA2M,0,0
ID_P6P2LL,0,0
ID_VM4QON,0,0
ID_FR4VY6,0,0
ID_3RQGVD,0,0
ID_77N19L,0,0
ID_69NTYP,0,0
ID_OQEYOS,0,0
ID_1D06LU,0,0
ID_1C85PE,0,0
ID_2W8OBY,0,0
ID_H37AAV,0,0
ID_UTWWY6,0,0
ID_3L6TW1,0,0
ID_1V2YRT,0,0
ID_SOZ0YI,0,0
ID_BVIO6J,0,0
ID_OU246N,0,0
ID_6X70MB,0,0
ID_DSDCCK,0,0
ID_J2BZ6R,0,0
ID_GG55RU,0,0
ID_57MG3U,0,0
ID_70V1VB,0,0
ID_6NBGCK,0,0
ID_CZ7127,0,0
ID_K85TJC,0,0
ID_MGFUX7,0,0
ID_ZG4T8E,0,0
ID_JD19UI,0,0
ID_VQTAO4,0,0
ID_78TLP4,0,0
ID_UDK1T4,0,0
ID_RZB1MO,0,0
ID_LWD88Z,0,0
ID_TDG5BH,0,0
ID_ZLTT4J,0,0
ID_IR3GIJ,0,0
ID_K3UBZE,0,0
ID_QSMMVY,0,0
ID_XR0AWU,0,0
ID_17PT7O,0,0
ID_Q2X9Q3,0,0
ID_JRGC1B,0,0
ID_5FEC4W,0,0
ID_JDXOP8,0,0
ID_ZFME1K,0,0
ID_LRUD92,0,0
ID_EPB8CY,0,0
ID_X6FGOE,0,0
ID_36MMWI,0,0
ID_PO8ZD8,0,0
ID_2QDOCM,0,0
ID_HIO9PL,0,0
ID_D0RVD7,0,0
ID_LQX5RT,0,0
ID_1960OF,0,0
ID_IN2TS2,0,0
ID_EMHGJZ,0,0
ID_IT545P,0,0
ID_ON1GP0,0,0
ID_QA2IEI,0,0
ID_9L53UR,0,0
ID_T08LJS,0,0
ID_D3WCC4,0,0
ID_O01M22,0,0
ID_I2MWNF,0,0
ID_4RF63B,0,0
ID_YFL1P2,0,0
ID_HNU23H,0,0
ID_MGG4Z7,0,0
ID_QKB00Z,0,0
ID_H636I4,0,0
ID_V73QHE,0,0
ID_JKXTNQ,0,0
ID_GPZXRD,0,0
ID_29UAY2,0,0
ID_0TGSDN,0,0
ID_LQAF6I,0,0
ID_JVC1R2,0,0
ID_8SFH3O,0,0
ID_77JR3E,0,0
ID_PLYY9W,0,0
ID_UIJUUM,0,0
ID_B4IIKY,0,0
ID_LUFJ20,0,0
ID_ZA97VR,0,0
ID_FRP5YQ,0,0
ID_7Q37LS,0,0
ID_YIS8MK,0,0
ID_1YSM0O,0,0
ID_2Z1AWV,0,0
ID_HEGNP4,0,0
ID_TZTRGP,0,0
ID_7ODTIL,0,0
ID_T4P5PN,0,0
ID_FSNUHM,0,0
ID_45C8Q5,0,0
ID_FJRFVB,0,0
ID_3W0N14,0,0
ID_UD09SG,0,0
ID_QERBEN,0,0
ID_7DB4NM,0,0
ID_HMQ6N6,0,0
ID_5NQSXN,0,0
ID_2BQARY,0,0
ID_417U50,0,0
ID_UCSZ8D,0,0
ID_SV1OOB,0,0
ID_9EID64,0,0
ID_5UX1D1,0,0
ID_QTD7CU,0,0
ID_UCWZQ9,0,0
ID_4NE2KM,0,0
ID_HROIJC,0,0
ID_7PFAG4,0,0
ID_MYEDON,0,0
ID_US5UG2,0,0
ID_GS2BBT,0,0
ID_TBC5IP,0,0
ID_MA2GVG,0,0
ID_5QT2ZZ,0,0
ID_93FPPC,0,0
ID_WSPB4E,0,0
ID_RSIC7B,0,0
ID_J6M847,0,0
ID_AQSCEZ,0,0
ID_D852LA,0,0
ID_5M42E0,0,0
ID_5ZSHX0,0,0
ID_AFAISC,0,0
ID_PQQ8NO,0,0
ID_J006UG,0,0
ID_701R9A,0,0
ID_NCCEHS,0,0
ID_3JASEM,0,0
ID_ENHPR1,0,0
ID_L1SEAT,0,0
ID_VWV3J5,0,0
ID_56P5Q4,0,0
ID_0B3OTS,0,0
ID_LYPXWV,0,0
ID_LFRL00,0,0
ID_E3EQEH,0,0
ID_OI7NJ4,0,0
ID_137TLS,0,0
ID_2N41A6,0,0
ID_BRHAWH,0,0
ID_PQKTRC,0,0
ID_ZN0Q9F,0,0
ID_87KCHC,0,0
ID_AB56VS,0,0
ID_YGB92Z,0,0
ID_KJRM7G,0,0
ID_Z45EFJ,0,0
ID_0CMCMA,0,0
ID_J5U5N6,0,0
ID_CVN583,0,0
ID_ZBBVMC,0,0
ID_C61RSY,0,0
ID_6KVRNQ,0,0
ID_VLMJO0,0,0
ID_EWO2PZ,0,0
ID_J55CLB,0,0
ID_1OP256,0,0
ID_SFIFKF,0,0
ID_1STJYD,0,0
ID_QHLDXM,0,0
ID_Z28MZT,0,0
ID_0GKUVZ,0,0
ID_B7BRIY,0,0
ID_LWIN16,0,0
ID_BK59QG,0,0
ID_VTRP4Y,0,0
ID_9Y4TT5,0,0
ID_UO667J,0,0
ID_937D4V,0,0
ID_HH1TN0,0,0
ID_N3BB5V,0,0
ID_JQ30SV,0,0
ID_XH4EJG,0,0
ID_2N6J12,0,0
ID_SQA3MU,0,0
ID_PJK88E,0,0
ID_S5RUEY,0,0
ID_ZKDKO2,0,0
ID_O2N2X8,0,0
ID_WD5CAR,0,0
ID_3B2NPT,0,0
ID_RXJ1XL,0,0
ID_U579VD,0,0
ID_CGNP4O,0,0
ID_565R1Y,0,0
ID_Z82HQZ,0,0
ID_ORLAGL,0,0
ID_FVUHHE,0,0
ID_EUG77B,0,0
ID_NM3YWB,0,0
ID_CGPO40,0,0
ID_L37LDP,0,0
ID_U9Z39A,0,0
ID_GVKOD6,0,0
ID_Z2P0DH,0,0
ID_MLOE39,0,0
ID_X5MUTG,0,0
ID_5ATWDV,0,0
ID_PMJCZJ,0,0
ID_ZO9AQU,0,0
ID_45GS7L,0,0
ID_NEPDCH,0,0
ID_SR62OT,0,0
ID_3CO264,0,0
ID_0DJFID,0,0
ID_9UY1ZG,0,0
ID_TBUQIF,0,0
ID_Q95WWX,0,0
ID_X9YM3F,0,0
ID_RIRO6H,0,0
ID_Q5AF59,0,0
ID_E2QLWL,0,0
ID_RA0ARC,0,0
ID_HAXAGE,0,0
ID_LPZ157,0,0
ID_LK57RD,0,0
ID_3KDQBA,0,0
ID_M8JG5W,0,0
ID_9W4C5H,0,0
ID_W3U86L,0,0
ID_KX9WJ8,0,0
ID_BFXTSN,0,0
ID_VV5DBM,0,0
ID_OWUOTA,0,0
ID_392DYC,0,0
ID_Z2YE62,0,0
ID_SS5IMQ,0,0
ID_J22O0B,0,0
ID_OTFXSN,0,0
ID_C1J68L,0,0
ID_N2Z6AB,0,0
ID_9S5X1O,0,0
ID_OHW756,0,0
ID_OQYXCO,0,0
ID_A5J1G5,0,0
ID_IZL17V,0,0
ID_WJVMY8,0,0
ID_OS34BN,0,0
ID_TW5L4U,0,0
ID_9Q5CTN,0,0
ID_PJPJDV,0,0
ID_T90VCA,0,0
ID_MVHCJT,0,0
ID_T5MHRF,0,0
ID_2ZATIB,0,0
ID_30QS5E,0,0
ID_TZHJ2I,0,0
ID_89EJUB,0,0
ID_N9CKZ8,0,0
ID_HIJXYV,0,0
ID_M7HAC4,0,0
ID_RWPZZ5,0,0
ID_V37FAE,0,0
ID_09MOXE,0,0
ID_JELVV3,0,0
ID_M02BYO,0,0
ID_IG9Q31,0,0
ID_A2AWLK,0,0
ID_BFL2CU,0,0
ID_KUF0YK,0,0
ID_I3755A,0,0
ID_ZEX8MR,0,0
ID_Y1WI5W,0,0
ID_MX0WCP,0,0
ID_XCYR4B,0,0
ID_JT44UE,0,0
ID_S0A9RL,0,0
ID_G6MM8U,0,0
ID_2QBCC6,0,0
ID_Z3YSUM,0,0
ID_42LN5R,0,0
ID_JY5KSN,0,0
ID_74P0L4,0,0
ID_6NVX41,0,0
ID_GLT2KM,0,0
ID_JW6CEH,0,0
ID_3V7Q9A,0,0
ID_WM2PH3,0,0
ID_UQWI9N,0,0
ID_E1MQJZ,0,0
ID_6EQWLW,0,0
ID_XKKN50,0,0
ID_Y7GU93,0,0
ID_82EVTQ,0,0
ID_0GWJXM,0,0
ID_Q74RW5,0,0
ID_VIQ5KX,0,0
ID_559G2K,0,0
ID_DTDQPM,0,0
ID_78J3AN,0,0
ID_8WGD87,0,0
ID_PCL4ZV,0,0
ID_FKZXJS,0,0
ID_ITRGO8,0,0
ID_4XSAFX,0,0
ID_F48ZXN,0,0
ID_2O4WPP,0,0
ID_0PP3LL,0,0
ID_OK2YEF,0,0
ID_5X1ASC,0,0
ID_BI98V5,0,0
ID_5Y19KB,0,0
ID_DZUTDY,0,0
ID_EMTPWG,0,0
ID_WSJZTA,0,0
ID_AFOTEG,0,0
ID_26U0A5,0,0
ID_8YKALQ,0,0
ID_SO9686,0,0
ID_ADXVLC,0,0
ID_P7RO90,0,0
ID_56P3U5,0,0
ID_5UN5YW,0,0
ID_ZIQZL1,0,0
ID_KPRTC5,0,0
ID_LZJRR0,0,0
ID_ZGUC9J,0,0
ID_X2T5BF,0,0
ID_CKKTKW,0,0
ID_PE81MC,0,0
ID_FAYCJO,0,0
ID_PZMSY8,0,0
ID_SDGNKE,0,0
ID_PO6HZH,0,0
ID_EUM4HC,0,0
ID_APTEK2,0,0
ID_GWXZMM,0,0
ID_667J2Q,0,0
ID_T7SX72,0,0
ID_GYMC75,0,0
ID_DNH93L,0,0
ID_EZAQ27,0,0
ID_NE8NZE,0,0
ID_NULVYQ,0,0
ID_MERK45,0,0
ID_NK4DPO,0,0
ID_2ZQX9L,0,0
ID_M1GBKP,0,0
ID_P1ZNE2,0,0
ID_56Z5WL,0,0
ID_08A5X2,0,0
ID_NO4ZDR,0,0
ID_R8HRS3,0,0
ID_5HQ97X,0,0
ID_UZ6BXB,0,0
ID_LAM3UA,0,0
ID_AJ5LSI,0,0
ID_4617TS,0,0
ID_LDHZ58,0,0
ID_4UJ9ZD,0,0
ID_EZ7TCI,0,0
ID_M4TX2H,0,0
ID_QEYE87,0,0
ID_AAWTNJ,0,0
ID_WPUFQZ,0,0
ID_YA3ILD,0,0
ID_OHSNMQ,0,0
ID_9E8O3O,0,0
ID_SONBFV,0,0
ID_CBEC72,0,0
ID_DPNWA7,0,0
ID_31T583,0,0
ID_4ISPTO,0,0
ID_PIOQG0,0,0
ID_P4OWNE,0,0
ID_4RMSTO,0,0
ID_HAMY0R,0,0
ID_703G14,0,0
ID_40VE26,0,0
ID_HK9LRK,0,0
ID_VCIHIC,0,0
ID_CI0QYY,0,0
ID_BM9KWZ,0,0
ID_4S2V7P,0,0
ID_HQ7BAN,0,0
ID_DNQAAJ,0,0
ID_LJOAJD,0,0
ID_ILY6CR,0,0
ID_ENL495,0,0
ID_EU7CUA,0,0
ID_PXMDNL,0,0
ID_D2UA9E,0,0
ID_C4G7ZB,0,0
ID_Z8R5CF,0,0
ID_O462EM,0,0
ID_VQMM9D,0,0
ID_8BWT8B,0,0
ID_PB1SKT,0,0
ID_GJOZIO,0,0
ID_LYL3WI,0,0
ID_AWFRXE,0,0
ID_T4IHFG,0,0
ID_H0VC5G,0,0
ID_J901AH,0,0
ID_TQZ1ON,0,0
ID_2VA0E8,0,0
ID_P0RNYN,0,0
ID_HDYUSL,0,0
ID_YL0EDW,0,0
ID_BPMG6R,0,0
ID_MAPA4A,0,0
ID_GT9OS5,0,0
ID_SYDTJ5,0,0
ID_QWN8WU,0,0
ID_3UZ5DZ,0,0
ID_M7V81Z,0,0
ID_58PPXQ,0,0
ID_CNCDMU,0,0
ID_F04611,0,0
ID_F6QG4I,0,0
ID_VR4FGO,0,0
ID_2DY6OE,0,0
ID_4QNHYT,0,0
ID_B2KBM2,0,0
ID_BTQSKW,0,0
ID_6HZD5V,0,0
ID_NBZZ52,0,0
ID_0LULSU,0,0
ID_ML7NLJ,0,0
ID_NT2CWM,0,0
ID_SU8D5I,0,0
ID_CD8HB5,0,0
ID_U19XWD,0,0
ID_VZ54RZ,0,0
ID_P93J8N,0,0
ID_RCYZHR,0,0
ID_6AR01Y,0,0
ID_66H7D3,0,0
ID_J0Q851,0,0
ID_HQ0I0K,0,0
ID_RI95JT,0,0
ID_F160WC,0,0
ID_E1X8H3,0,0
ID_FZTKUS,0,0
ID_GW6NGV,0,0
ID_2IUSW6,0,0
ID_KE8ZIA,0,0
ID_0TXN8F,0,0
ID_7J8AI0,0,0
ID_AXDVH8,0,0
ID_SSY35E,0,0
ID_NKHMZV,0,0
ID_AXTUH0,0,0
ID_Y7SNRR,0,0
ID_3IBDEX,0,0
ID_GAM9MC,0,0
ID_EHOO1I,0,0
ID_YTJT1O,0,0
ID_W2CKBR,0,0
ID_H82ZVD,0,0
ID_MW0PDQ,0,0
ID_U8LCUK,0,0
ID_835G7K,0,0
ID_0B95IK,0,0
ID_PZGY1E,0,0
ID_J3Z3PG,0,0
ID_VZWHYS,0,0
ID_773OG2,0,0
ID_XTT4CB,0,0
ID_O1PPRJ,0,0
ID_36O66D,0,0
ID_8CCHO9,0,0
ID_VP4ORR,0,0
ID_JVC3PP,0,0
ID_Y9BJ6P,0,0
ID_2P4AOA,0,0
ID_5E6ZWN,0,0
ID_RCSVAU,0,0
ID_RTD6W8,0,0
ID_EWCORN,0,0
ID_4R71CL,0,0
ID_K7COXV,0,0
ID_6IXV9L,0,0
ID_GQ2UBE,0,0
ID_3NGPTN,0,0
ID_T1GZJO,0,0
ID_IV5U1I,0,0
ID_YY0KTO,0,0
ID_5Z5L2Y,0,0
ID_6S9OBN,0,0
ID_H6YR83,0,0
ID_JG2BG8,0,0
ID_NDOACE,0,0
ID_C05JEO,0,0
ID_R55419,0,0
ID_8TIGRF,0,0
ID_CEK6F0,0,0
ID_1VTLST,0,0
ID_55WWY3,0,0
ID_2YELMY,0,0
ID_MZ5VMB,0,0
ID_9WPP5M,0,0
ID_4XAIZZ,0,0
ID_VB8LH5,0,0
ID_SGNJLC,0,0
ID_ATLIIC,0,0
ID_7QAS4C,0,0
ID_RYDVY5,0,0
ID_YMD67I,0,0
ID_ML1RDM,0,0
ID_VP5N7Y,0,0
ID_CFZURQ,0,0
ID_IC8WKE,0,0
ID_JQ32YU,0,0
ID_CSMXN3,0,0
ID_PSELIA,0,0
ID_VI1Z6V,0,0
ID_THDLX9,0,0
ID_ZMRPCJ,0,0
ID_0UIHZ7,0,0
ID_67EUQE,0,0
ID_PE29EZ,0,0
ID_ZNACXO,0,0
ID_8TZ33I,0,0
ID_PSAEO4,0,0
ID_R5WWDV,0,0
ID_HQ9E78,0,0
ID_D5SAT6,0,0
ID_UB7RTE,0,0
ID_LNZFO2,0,0
ID_E06NC8,0,0
ID_SEZGUY,0,0
ID_O69J3K,0,0
ID_THUK6J,0,0
ID_DI5K6Q,0,0
ID_8SEO5L,0,0
ID_6CUHJO,0,0
ID_5JFKM6,0,0
ID_Q3J7FA,0,0
ID_XLJU64,0,0
ID_0MPEDV,0,0
ID_WHEGZX,0,0
ID_ISPMCD,0,0
ID_SV6GC5,0,0
ID_GR50D3,0,0
ID_D1729W,0,0
ID_LCKCIC,0,0
ID_PEX6EG,0,0
ID_WPAK5D,0,0
ID_G5ALLG,0,0
ID_47E1V8,0,0
ID_QFU8NJ,0,0
ID_XCJSWR,0,0
ID_ILKRBA,0,0
ID_8EGF77,0,0
ID_TBR3DO,0,0
ID_M1IBYT,0,0
ID_1G4XB7,0,0
ID_ANJ1YQ,0,0
ID_5CQEO8,0,0
ID_0MOFSL,0,0
ID_12JOS0,0,0
ID_G1RHOO,0,0
ID_QWMOKE,0,0
ID_J581VA,0,0
ID_52OA7D,0,0
ID_AAB4V5,0,0
ID_NIZQWG,0,0
ID_QVVE8M,0,0
ID_GTMLNQ,0,0
ID_KPC18R,0,0
ID_HXDEIY,0,0
ID_C3ZB7M,0,0
ID_QUEMYV,0,0
ID_E4ZGEW,0,0
ID_K94364,0,0
ID_QCCIQF,0,0
ID_0RCT9H,0,0
ID_LU45TT,0,0
ID_MZ7NS7,0,0
ID_FMLBD3,0,0
ID_0ULZAX,0,0
ID_KBEBSX,0,0
ID_IPT7N7,0,0
ID_VGWR0G,0,0
ID_50UPSF,0,0
ID_666TFA,0,0
ID_KZT9BW,0,0
ID_METZED,0,0
ID_FFOIOY,0,0
ID_HLJ5J2,0,0
ID_PNO4MX,0,0
ID_KHCXG0,0,0
ID_5IN7VQ,0,0
ID_XNHUCV,0,0
ID_7ZKVBE,0,0
ID_5C4LZ1,0,0
ID_LC46TY,0,0
ID_M73SUG,0,0
ID_SAOZ6U,0,0
ID_NUABRR,0,0
ID_ZIK2PC,0,0
ID_9S1EQ8,0,0
ID_D9YLU6,0,0
ID_6KFMKW,0,0
ID_U1ZTE2,0,0
ID_E0KBT4,0,0
ID_1NGNLI,0,0
ID_FE5KYH,0,0
ID_V8FS0B,0,0
ID_AOD83L,0,0
ID_HDD9K0,0,0
ID_CEIT3X,0,0
ID_C2MH3D,0,0
ID_VRE4FM,0,0
ID_MC9MBK,0,0
ID_BDPLLE,0,0
ID_LYUOO2,0,0
ID_CTTWA6,0,0
ID_J7KD55,0,0
ID_8BGG5C,0,0
ID_WNYXMU,0,0
ID_9YTDU7,0,0
ID_LA9EFG,0,0
ID_H58ZRI,0,0
ID_94JZZV,0,0
ID_Q45VVC,0,0
ID_15X5WK,0,0
ID_26ZJRY,0,0
ID_YJ3GBT,0,0
ID_8U73HB,0,0
ID_38FBOY,0,0
ID_FXIU5G,0,0
ID_AY14GR,0,0
ID_GVDO7L,0,0
ID_9KY480,0,0
ID_MD8VI2,0,0
ID_XC411Q,0,0
ID_DB7J5S,0,0
ID_J204X8,0,0
ID_9GO0K6,0,0
ID_F94760,0,0
ID_2NRU4G,0,0
ID_V7ZKZA,0,0
ID_VL0819,0,0
ID_QUBZH0,0,0
ID_LS69ID,0,0
ID_39UZW9,0,0
ID_O2FXOD,0,0
ID_NHFL0I,0,0
ID_DFT53W,0,0
ID_TQFD07,0,0
ID_OS3Y9Q,0,0
ID_MRT69P,0,0
ID_SZD1DR,0,0
ID_GYCM7U,0,0
ID_ZMJ52K,0,0
ID_V02QLE,0,0
ID_VSJJXW,0,0
ID_V344AN,0,0
ID_HYBVSX,0,0
ID_QML6VL,0,0
ID_P2NRA2,0,0
ID_R66KC7,0,0
ID_PD3K20,0,0
ID_NTSLML,0,0
ID_SRYX0D,0,0
ID_F9LROV,0,0
ID_0MQMO2,0,0
ID_JPYNMZ,0,0
ID_CPTPPE,0,0
ID_1JFE4D,0,0
ID_GFZJN2,0,0
ID_O5KQ7V,0,0
ID_MJIKI1,0,0
ID_TSV7DP,0,0
ID_XDF1OK,0,0
ID_SV3OI8,0,0
ID_1QEKQS,0,0
ID_3YV7AW,0,0
ID_EWLVSN,0,0
ID_E5V303,0,0
ID_W7B0QI,0,0
ID_9XRJOC,0,0
ID_K5TUOO,0,0
ID_OY7BBZ,0,0
ID_DR6GGX,0,0
ID_0AZN2P,0,0
ID_6N1R65,0,0
ID_NF53ZG,0,0
ID_NTJZTW,0,0
ID_20L46F,0,0
ID_3Z8ZOX,0,0
ID_8P100I,0,0
ID_XCC2C3,0,0
ID_36U0QF,0,0
ID_8CAI6X,0,0
ID_O4LF92,0,0
ID_C1O0B0,0,0
ID_RT4IGM,0,0
ID_0XUF1W,0,0
ID_ZLDHIH,0,0
ID_M21JG0,0,0
ID_BOOCNZ,0,0
ID_1G6C03,0,0
ID_C6MJJL,0,0
ID_4K8VKQ,0,0
ID_0F65PT,0,0
ID_E893T3,0,0
ID_KFNG7L,0,0
ID_NN5ZE0,0,0
ID_Y4SNVV,0,0
ID_Y4BY2F,0,0
ID_GHJCKJ,0,0
ID_W2SSDB,0,0
ID_IRGER9,0,0
ID_QZ94KI,0,0
ID_WHDEMY,0,0
ID_LG4IM1,0,0
ID_D23008,0,0
ID_6ZBLYJ,0,0
ID_2SOYHE,0,0
ID_QNECK5,0,0
ID_OKGL6B,0,0
ID_0I1U4B,0,0
ID_3XZ0WU,0,0
ID_QCIFIH,0,0
ID_V4WNBX,0,0
ID_STI1HD,0,0
ID_307FO3,0,0
ID_61QRFB,0,0
ID_JKRS8I,0,0
ID_8ZQOU0,0,0
ID_WV8I96,0,0
ID_A5BNST,0,0
ID_92V9GE,0,0
ID_YE1BT6,0,0
ID_HTQYMI,0,0
