ID,Target_AUC,Target_LogLoss
ID_6FBN8L,0,0
ID_U9EA6S,0,0
ID_MCF5K1,0,0
ID_RMSPYE,0,0
ID_9VSF9L,0,0
ID_PTTNLU,0,0
ID_O34UM1,0,0
ID_D3VCCY,0,0
ID_0CUGR4,0,0
ID_M3GY7V,0,0
ID_5ZCYBH,0,0
ID_EK0K5X,0,0
ID_LE8DY8,0,0
ID_KIUXJ1,0,0
ID_BWXSC4,0,0
ID_UKT75R,0,0
ID_JREHQP,0,0
ID_9U95YJ,0,0
ID_A5B8S7,0,0
ID_Y3A0KZ,0,0
ID_0TQSC9,0,0
ID_M6P2AH,0,0
ID_SJZXTI,0,0
ID_9UR1N1,0,0
ID_X3B178,0,0
ID_H6NT44,0,0
ID_DA8BII,0,0
ID_Y1MPIJ,0,0
ID_N76N7Q,0,0
ID_WO7SGH,0,0
ID_PFMMT5,0,0
ID_ZHLRES,0,0
ID_0W8PE1,0,0
ID_ZU1G2F,0,0
ID_L1QS8G,0,0
ID_R0VCE0,0,0
ID_CHTMFW,0,0
ID_BL4XJ8,0,0
ID_BUQAQ6,0,0
ID_FRT4ZR,0,0
ID_Z26034,0,0
ID_9JZ92D,0,0
ID_9VCWKM,0,0
ID_CA283X,0,0
ID_JNWYID,0,0
ID_V6DS3M,0,0
ID_OKOCST,0,0
ID_GEQX53,0,0
ID_BR5994,0,0
ID_1QGQ19,0,0
ID_SFLE9P,0,0
ID_B2SVHT,0,0
ID_CD7GZT,0,0
ID_XEG0O4,0,0
ID_OYDJLF,0,0
ID_XCFV19,0,0
ID_ALCS33,0,0
ID_5BCJFC,0,0
ID_PZJQCV,0,0
ID_6BYM1B,0,0
ID_QOZBRT,0,0
ID_GA1ZS1,0,0
ID_22JPB6,0,0
ID_80H1E8,0,0
ID_B60IHP,0,0
ID_I3WO9C,0,0
ID_S7F963,0,0
ID_Q2EYCC,0,0
ID_RHEGUF,0,0
ID_6QDC2L,0,0
ID_IIQ9SD,0,0
ID_OKOFB3,0,0
ID_YO21RW,0,0
ID_5R9VQI,0,0
ID_5FGKPB,0,0
ID_4DSAF3,0,0
ID_ODG51C,0,0
ID_2O9P21,0,0
ID_IL9GVP,0,0
ID_6PY0BH,0,0
ID_NKSWJP,0,0
ID_PO4UPX,0,0
ID_5H26F1,0,0
ID_PXRCD1,0,0
ID_C2RRUF,0,0
ID_D5O7LX,0,0
ID_6LHRCH,0,0
ID_IZQFW6,0,0
ID_A8PHJ9,0,0
ID_WXEV8N,0,0
ID_6HPHF9,0,0
ID_GUKRPA,0,0
ID_LNIMKN,0,0
ID_JVV09P,0,0
ID_ZGRT1U,0,0
ID_KC5W0I,0,0
ID_DEV3YW,0,0
ID_1QLCJT,0,0
ID_44D1BQ,0,0
ID_VKNV9Z,0,0
ID_EJ0R6K,0,0
ID_PKMXZD,0,0
ID_P1Z1CB,0,0
ID_VB8TVK,0,0
ID_TF420S,0,0
ID_AU6QYK,0,0
ID_SJ08CW,0,0
ID_0A9S4F,0,0
ID_T0W7LW,0,0
ID_ELL8R0,0,0
ID_TG2T09,0,0
ID_9Y1KQ3,0,0
ID_EFCF1B,0,0
ID_1I26MU,0,0
ID_MBMN3B,0,0
ID_CGKM5K,0,0
ID_3AXMUF,0,0
ID_YTK1DY,0,0
ID_NGRYNZ,0,0
ID_QJK78Z,0,0
ID_S99RY7,0,0
ID_3SFK3D,0,0
ID_5P5F37,0,0
ID_UEYCMC,0,0
ID_73JNU6,0,0
ID_UDX0RO,0,0
ID_BTJ3RB,0,0
ID_HC6CHO,0,0
ID_4I9UC5,0,0
ID_KKF1F2,0,0
ID_9TAK0M,0,0
ID_L7B8YG,0,0
ID_KG2AUS,0,0
ID_F5ZV5G,0,0
ID_61F2BG,0,0
ID_QTQFD7,0,0
ID_FK0WM0,0,0
ID_I1E2X8,0,0
ID_5FLYTM,0,0
ID_3NCBSH,0,0
ID_BZWRI2,0,0
ID_GAE57E,0,0
ID_KZVMPS,0,0
ID_68TK75,0,0
ID_GEX0QQ,0,0
ID_DLH3PM,0,0
ID_VB9ED0,0,0
ID_3X6QWY,0,0
ID_AC3CXJ,0,0
ID_1GPYAK,0,0
ID_VORJKV,0,0
ID_JGPFMU,0,0
ID_VO7G5J,0,0
ID_CLL52X,0,0
ID_RGN6LL,0,0
ID_7KYT30,0,0
ID_E5EHJC,0,0
ID_A1QOSI,0,0
ID_IE4S4I,0,0
ID_81AZUL,0,0
ID_WZCX2O,0,0
ID_17J61X,0,0
ID_8OHZWE,0,0
ID_ZHHFKO,0,0
ID_7CDMJV,0,0
ID_VGNSCL,0,0
ID_P0EB5O,0,0
ID_AKITQ5,0,0
ID_RQIJKP,0,0
ID_W92C7N,0,0
ID_N0SMJ3,0,0
ID_1FTD3L,0,0
ID_63E4CN,0,0
ID_CKRD3V,0,0
ID_IN1O3F,0,0
ID_0862BD,0,0
ID_QZVWU9,0,0
ID_QC0BSW,0,0
ID_JF3IKB,0,0
ID_NRW76P,0,0
ID_7IN40K,0,0
ID_33QRBX,0,0
ID_BANIDN,0,0
ID_ARDV7A,0,0
ID_SB9UBT,0,0
ID_1D024B,0,0
ID_4GTPX5,0,0
ID_KJFJ2C,0,0
ID_B2ADEK,0,0
ID_85J95V,0,0
ID_AH8DYC,0,0
ID_CULLUE,0,0
ID_DXNEVI,0,0
ID_AU5NYE,0,0
ID_2RVJZ3,0,0
ID_UTZEMF,0,0
ID_RNO33M,0,0
ID_ATVUA8,0,0
ID_IBXGCO,0,0
ID_22PZHF,0,0
ID_U7B9C2,0,0
ID_F1SO6R,0,0
ID_J1KT0E,0,0
ID_J4KHWH,0,0
ID_8J612T,0,0
ID_DKMWWU,0,0
ID_CD6DYQ,0,0
ID_JCC8B5,0,0
ID_DKBD5F,0,0
ID_I8HQF2,0,0
ID_1WNXMW,0,0
ID_NTXH1N,0,0
ID_4B2W66,0,0
ID_F9Z0SV,0,0
ID_F1IYKF,0,0
ID_GTJJE5,0,0
ID_OCWZ83,0,0
ID_OFC8KM,0,0
ID_VRR5KC,0,0
ID_GDZ43W,0,0
ID_1BSJK3,0,0
ID_DMTIMU,0,0
ID_OUWFGJ,0,0
ID_HYW8FZ,0,0
ID_HZ4S64,0,0
ID_JI5OTF,0,0
ID_YFIV37,0,0
ID_RQ0YOF,0,0
ID_QCJBA1,0,0
ID_DBMODB,0,0
ID_E1N2B8,0,0
ID_8G0LCN,0,0
ID_FCV0KA,0,0
ID_UZSQC8,0,0
ID_JQ4KAO,0,0
ID_2J9CII,0,0
ID_49YQUA,0,0
ID_XVY2P5,0,0
ID_VG9QOB,0,0
ID_J1AE9W,0,0
ID_23N394,0,0
ID_3JGMOY,0,0
ID_4XUAPQ,0,0
ID_PMZUIK,0,0
ID_QKRMYV,0,0
ID_CFUPQ7,0,0
ID_2N5HBX,0,0
ID_D4CDVT,0,0
ID_9P7K2H,0,0
ID_OK9G0U,0,0
ID_EM6WFS,0,0
ID_0QQIJP,0,0
ID_DN1A5V,0,0
ID_UMNAON,0,0
ID_1HEB63,0,0
ID_YMARX3,0,0
ID_J2HNZ8,0,0
ID_Z2Z76B,0,0
ID_0VLGJF,0,0
ID_NMTP3O,0,0
ID_S7LKC0,0,0
ID_JBFU2S,0,0
ID_N3RPHH,0,0
ID_NIBSKT,0,0
ID_EO5GS9,0,0
ID_MDM9ZM,0,0
ID_TGJLN0,0,0
ID_27PCGP,0,0
ID_OVW7PW,0,0
ID_BFBTI8,0,0
ID_IZXW2R,0,0
ID_37JKZI,0,0
ID_COLSAX,0,0
ID_RU7NS8,0,0
ID_5VR97A,0,0
ID_39JS89,0,0
ID_QZPE3L,0,0
ID_C3JSAA,0,0
ID_PJ7DYK,0,0
ID_CEI2GH,0,0
ID_QPCS6O,0,0
ID_Z83S0T,0,0
ID_NOIP4J,0,0
ID_H9E2H3,0,0
ID_02SFYL,0,0
ID_CYXUZR,0,0
ID_MXMB3J,0,0
ID_9VO4TA,0,0
ID_CKGXTS,0,0
ID_JVVGS0,0,0
ID_267CO4,0,0
ID_G1OTMQ,0,0
ID_XVCW21,0,0
ID_AHIMKO,0,0
ID_VXJCY9,0,0
ID_3RA9O5,0,0
ID_5HY82O,0,0
ID_YZ5OVD,0,0
ID_Q27K6U,0,0
ID_3KDIS0,0,0
ID_M1JQZY,0,0
ID_B0C2J6,0,0
ID_J7HU2J,0,0
ID_OGCJNX,0,0
ID_PYUEUN,0,0
ID_SQOWLV,0,0
ID_081H0S,0,0
ID_N4VBUJ,0,0
ID_H9LDYY,0,0
ID_QXLXW8,0,0
ID_Y59MZG,0,0
ID_U4HQ7F,0,0
ID_ODOZOE,0,0
ID_J33PW5,0,0
ID_ZET5XT,0,0
ID_SU7W6Q,0,0
ID_YPJCWW,0,0
ID_3MZPPY,0,0
ID_WXO73M,0,0
ID_5C87EW,0,0
ID_A58111,0,0
ID_ATEMOM,0,0
ID_9GA6QF,0,0
ID_VR4Q2H,0,0
ID_30Z7Z1,0,0
ID_IFN6O4,0,0
ID_P67RJC,0,0
ID_J1FVR7,0,0
ID_YQUYKA,0,0
ID_77OT6T,0,0
ID_DFF58D,0,0
ID_RP0EBE,0,0
ID_HHMPR4,0,0
ID_3CBNSM,0,0
ID_L94EPZ,0,0
ID_ZLPAT9,0,0
ID_7J9NW0,0,0
ID_U9JCG6,0,0
ID_5L0RI5,0,0
ID_NDVI6A,0,0
ID_MWE6HL,0,0
ID_7VEVTL,0,0
ID_JIIEEH,0,0
ID_C112J1,0,0
ID_MDECZK,0,0
ID_QUKXUO,0,0
ID_P3QOG9,0,0
ID_E9TNJ2,0,0
ID_FEO2NQ,0,0
ID_B8I0C4,0,0
ID_2H7JKJ,0,0
ID_UEN9AJ,0,0
ID_DFV4A0,0,0
ID_245UOK,0,0
ID_VVY957,0,0
ID_TGKZ5E,0,0
ID_ITPX2R,0,0
ID_9N0755,0,0
ID_TQLMYB,0,0
ID_5FY0FB,0,0
ID_LJCH7U,0,0
ID_OCHNHB,0,0
ID_C1JNF1,0,0
ID_6C9SEB,0,0
ID_R19E3O,0,0
ID_N9VSWR,0,0
ID_AYMP7Y,0,0
ID_1D5N00,0,0
ID_Y2N775,0,0
ID_62YXLY,0,0
ID_LCEMGQ,0,0
ID_JHEFC2,0,0
ID_NBOURH,0,0
ID_4OO6GY,0,0
ID_TMATQ7,0,0
ID_ZVK3IC,0,0
ID_Z75MTA,0,0
ID_UE6PS1,0,0
ID_9FA1EB,0,0
ID_HWAB37,0,0
ID_ATOVTC,0,0
ID_X3ZLQN,0,0
ID_Y0TAOF,0,0
ID_JJHUGF,0,0
ID_VJ63EF,0,0
ID_3GL87K,0,0
ID_E90QQ7,0,0
ID_N0LJUJ,0,0
ID_COH1FW,0,0
ID_UL3AZI,0,0
ID_JRINHF,0,0
ID_3YAMXF,0,0
ID_QIUM5A,0,0
ID_7WAB74,0,0
ID_P9X5C8,0,0
ID_C2JXGQ,0,0
ID_FOTDWB,0,0
ID_QM6NNC,0,0
ID_SM2QYN,0,0
ID_LCUCYY,0,0
ID_K3N47C,0,0
ID_OWA98O,0,0
ID_KRJ5KD,0,0
ID_XU4HOL,0,0
ID_UUA433,0,0
ID_C047VU,0,0
ID_Q98TZ6,0,0
ID_TAF0UC,0,0
ID_FBKWJL,0,0
ID_NIV7L1,0,0
ID_8I7AAN,0,0
ID_LC9I85,0,0
ID_IF785B,0,0
ID_C5JH1Z,0,0
ID_SY0K8A,0,0
ID_7M0AE5,0,0
ID_1HICLY,0,0
ID_00CYJW,0,0
ID_2PD4I2,0,0
ID_HW6GQ7,0,0
ID_1GRHWQ,0,0
ID_RK7VLB,0,0
ID_5IYRXA,0,0
ID_J2HJDH,0,0
ID_8FSXHO,0,0
ID_3KB4X2,0,0
ID_KO7IHO,0,0
ID_47M8H9,0,0
ID_H73VHP,0,0
ID_12N9UL,0,0
ID_54QR5T,0,0
ID_KM885C,0,0
ID_VLIX90,0,0
ID_5J9AVR,0,0
ID_36TTNA,0,0
ID_40BPXA,0,0
ID_WR4QUE,0,0
ID_AS8J2Q,0,0
ID_3N8G6D,0,0
ID_QPVABU,0,0
ID_5JJWTA,0,0
ID_I0WMPL,0,0
ID_3XZLCC,0,0
ID_NOB1KR,0,0
ID_20SJHR,0,0
ID_MJ9I7V,0,0
ID_VZFSTM,0,0
ID_EUXU2A,0,0
ID_VEKP4I,0,0
ID_7OLEX8,0,0
ID_Z9ENZH,0,0
ID_S1573E,0,0
ID_UIZB31,0,0
ID_63IY0T,0,0
ID_XZVTJR,0,0
ID_JV8XUJ,0,0
ID_EZFZR9,0,0
ID_PN648M,0,0
ID_U9FFH6,0,0
ID_SDC6WX,0,0
ID_7VYFT8,0,0
ID_12EC9F,0,0
ID_5ICPBE,0,0
ID_DPL5SK,0,0
ID_T6SZ1Z,0,0
ID_J9UQT6,0,0
ID_LJT9T5,0,0
ID_KHXQEI,0,0
ID_JKU0Y6,0,0
ID_38P3Q6,0,0
ID_1F0WTK,0,0
ID_HVCZHG,0,0
ID_X5NRU4,0,0
ID_GKAGN9,0,0
ID_3WN1AE,0,0
ID_QEOB4D,0,0
ID_LZ0KBE,0,0
ID_MM9W50,0,0
ID_U4HGC7,0,0
ID_5GVAA9,0,0
ID_810CT2,0,0
ID_13BMP7,0,0
ID_YS9DI6,0,0
ID_DKAO7M,0,0
ID_PGW110,0,0
ID_YO40VN,0,0
ID_8JFBIJ,0,0
ID_FJNMY8,0,0
ID_TN0VX0,0,0
ID_GLHYOF,0,0
ID_X6AEZQ,0,0
ID_ZIY344,0,0
ID_4KYKRC,0,0
ID_P7OK51,0,0
ID_5662SX,0,0
ID_AIZLKV,0,0
ID_TJRUSP,0,0
ID_80HQAB,0,0
ID_MBWF7R,0,0
ID_FR7G3L,0,0
ID_8U6ZAY,0,0
ID_B7FBKB,0,0
ID_MAM1N3,0,0
ID_71TMJP,0,0
ID_CDQJHB,0,0
ID_2CQTYA,0,0
ID_K0JIWN,0,0
ID_FPE15V,0,0
ID_WVVSV7,0,0
ID_7UR7UN,0,0
ID_EUTPRB,0,0
ID_9DKFXX,0,0
ID_XCZOAZ,0,0
ID_NH4UZQ,0,0
ID_UR1W7Z,0,0
ID_SU9FVY,0,0
ID_GRD95O,0,0
ID_IFS2CN,0,0
ID_59FS6Q,0,0
ID_I5PH3Y,0,0
ID_KCCIBP,0,0
ID_46H0WM,0,0
ID_QOORGW,0,0
ID_SROHTS,0,0
ID_COFZ43,0,0
ID_YNAIKH,0,0
ID_R1HZ73,0,0
ID_SVDE07,0,0
ID_PBVWA5,0,0
ID_O6H1VX,0,0
ID_ZFQZ4Q,0,0
ID_RWN2VM,0,0
ID_IMDKTP,0,0
ID_9ARMB5,0,0
ID_TSNZL1,0,0
ID_LWN21W,0,0
ID_667IIT,0,0
ID_WL6IVZ,0,0
ID_WZMSUI,0,0
ID_Y4IER1,0,0
ID_SAZSUD,0,0
ID_PPFKLO,0,0
ID_XMFZFG,0,0
ID_DSJJA8,0,0
ID_LKEE73,0,0
ID_8558IW,0,0
ID_ST1RHD,0,0
ID_MSI5UY,0,0
ID_U8YE82,0,0
ID_O52TYN,0,0
ID_3HJH08,0,0
ID_7EASTM,0,0
ID_J9BJUY,0,0
ID_YB0HJN,0,0
ID_QVDL5D,0,0
ID_E8BVHR,0,0
ID_G3U61F,0,0
ID_FM73LZ,0,0
ID_LDRL3V,0,0
ID_09DGS7,0,0
ID_Z26A6Y,0,0
ID_OYG6O0,0,0
ID_Q9BXAX,0,0
ID_JKWQ7H,0,0
ID_GMSRLR,0,0
ID_SHG09S,0,0
ID_6KXVGZ,0,0
ID_NOPO9T,0,0
ID_0INYBB,0,0
ID_ER88QS,0,0
ID_ORX5Y7,0,0
ID_Y1GQOD,0,0
ID_QHXVPY,0,0
ID_8FA0JU,0,0
ID_CQC1SP,0,0
ID_QKQWG8,0,0
ID_BNCL2X,0,0
ID_43TYF5,0,0
ID_1WO9BE,0,0
ID_X5N4I3,0,0
ID_FWP8GW,0,0
ID_S0CSIL,0,0
ID_9T471X,0,0
ID_EZJG36,0,0
ID_W8WNYP,0,0
ID_FQ07BH,0,0
ID_RU9JMN,0,0
ID_LN85GK,0,0
ID_HOC4C6,0,0
ID_FFKRLK,0,0
ID_BQ41BD,0,0
ID_NFFKJZ,0,0
ID_BKH55F,0,0
ID_6GH2KA,0,0
ID_YZVRG4,0,0
ID_TINKPV,0,0
ID_XMPSKY,0,0
ID_GQ0QSO,0,0
ID_DWL90A,0,0
ID_ETPJ3G,0,0
ID_XVOFW0,0,0
ID_P77UE6,0,0
ID_3JIZL3,0,0
ID_WTNIED,0,0
ID_D6IQ0E,0,0
ID_J8OHSO,0,0
ID_8X0VY5,0,0
ID_AIHEM9,0,0
ID_UCD4YL,0,0
ID_YS9DL1,0,0
ID_7YORO1,0,0
ID_PH2SF9,0,0
ID_0X0LL0,0,0
ID_SJDG98,0,0
ID_4SHU72,0,0
ID_6EGDXM,0,0
ID_ICG76P,0,0
ID_Z0OR25,0,0
ID_4VPB40,0,0
ID_UVIU2V,0,0
ID_OZDI2E,0,0
ID_IMUOTQ,0,0
ID_OIZPCQ,0,0
ID_NZOH64,0,0
ID_R1GF9O,0,0
ID_DH34Y8,0,0
ID_ZIQFET,0,0
ID_PHOXZW,0,0
ID_2U5BRA,0,0
ID_VWH4GT,0,0
ID_IG2KXW,0,0
ID_J9E6TP,0,0
ID_YN0438,0,0
ID_AYTOPW,0,0
ID_P7RDOK,0,0
ID_MHZJ7C,0,0
ID_1I4Q1U,0,0
ID_I6TJQN,0,0
ID_Z86ZGR,0,0
ID_KO313H,0,0
ID_43TBDC,0,0
ID_N2CAI0,0,0
ID_C98LKF,0,0
ID_Z8B1NO,0,0
ID_ZCRZVF,0,0
ID_4CE4UE,0,0
ID_B2X818,0,0
ID_O0IR9D,0,0
ID_SX4YCE,0,0
ID_C1CNHL,0,0
ID_XD0OAS,0,0
ID_H928XR,0,0
ID_LLU2TZ,0,0
ID_CVRTQ0,0,0
ID_GR8G9J,0,0
ID_F8LGF7,0,0
ID_L3PO9F,0,0
ID_DT2A6J,0,0
ID_HX8OJX,0,0
ID_M6XRHI,0,0
ID_WXOP5J,0,0
ID_NR3FOZ,0,0
ID_86M0WM,0,0
ID_SL61JW,0,0
ID_Z8OOIT,0,0
ID_GHL2BD,0,0
ID_8P3VSS,0,0
ID_1AW2K0,0,0
ID_FAH5IB,0,0
ID_D5ISDZ,0,0
ID_V1QEPM,0,0
ID_MGP26P,0,0
ID_R9BVVF,0,0
ID_YWHQN7,0,0
ID_BZ1E40,0,0
ID_MSHQVM,0,0
ID_Y6KIQL,0,0
ID_ZPBFE5,0,0
ID_PII6HZ,0,0
ID_XMG7F6,0,0
ID_OQ2BCS,0,0
ID_6D2W1N,0,0
ID_TWOY9U,0,0
ID_3CPOUW,0,0
ID_YNW1MI,0,0
ID_JZ2Q1Q,0,0
ID_N58LP8,0,0
ID_F6I1L4,0,0
ID_WEGBZH,0,0
ID_V3CGGZ,0,0
ID_AKDEGF,0,0
ID_FB1EGO,0,0
ID_XLYFPO,0,0
ID_FRFI82,0,0
ID_7J7XY4,0,0
ID_81WUOB,0,0
ID_BDNP3T,0,0
ID_N95UL5,0,0
ID_EOE327,0,0
ID_TTGVB0,0,0
ID_KOW0PB,0,0
ID_QJOUH8,0,0
ID_SBW9O6,0,0
ID_U104O0,0,0
ID_7C0QLS,0,0
ID_CHORLJ,0,0
ID_KE739P,0,0
ID_WUVB91,0,0
ID_NYS0MM,0,0
ID_YECCVH,0,0
ID_58GYOH,0,0
ID_E9Z8JL,0,0
ID_D1C61Y,0,0
ID_D9YEID,0,0
ID_Z8AMVX,0,0
ID_J20PY7,0,0
ID_QC0YH8,0,0
ID_O5T6RT,0,0
ID_TCLPSS,0,0
ID_5C9S8E,0,0
ID_XG654Z,0,0
ID_P85O2X,0,0
ID_2NHEK2,0,0
ID_P4MNSK,0,0
ID_O5CY1F,0,0
ID_MN3IQN,0,0
ID_GN8V8R,0,0
ID_J4NME1,0,0
ID_QLVBKS,0,0
ID_8RMZIP,0,0
ID_3IDVTT,0,0
ID_69UV2P,0,0
ID_H4ABIV,0,0
ID_1AU4B4,0,0
ID_9MD42Q,0,0
ID_NN1SP0,0,0
ID_Q0GQIJ,0,0
ID_WYNLC8,0,0
ID_5UUTQ4,0,0
ID_1FV6JM,0,0
ID_9D6IK4,0,0
ID_YNF2GV,0,0
ID_4VY9P1,0,0
ID_UA8KDK,0,0
ID_7RIBXR,0,0
ID_CX0L8W,0,0
ID_G8ICMP,0,0
ID_48ODLG,0,0
ID_5EEQQ8,0,0
ID_JZD569,0,0
ID_8HD3FI,0,0
ID_3HYW9H,0,0
ID_OG9PII,0,0
ID_USWGAD,0,0
ID_QFHTNT,0,0
ID_RVQRG4,0,0
ID_03G5KF,0,0
ID_5SC6E5,0,0
ID_B32JSW,0,0
ID_FOVHE7,0,0
ID_WDKGHF,0,0
ID_NU1Q4P,0,0
ID_GB8GJW,0,0
ID_8Q86B0,0,0
ID_PJGXSQ,0,0
ID_5GMAPV,0,0
ID_JAJO5Q,0,0
ID_34FNTI,0,0
ID_RKMUCY,0,0
ID_GCMXWF,0,0
ID_X7DLYW,0,0
ID_T2TE3K,0,0
ID_OGB4BH,0,0
ID_X6WHWI,0,0
ID_HMGCCN,0,0
ID_JORPQJ,0,0
ID_2JZBC5,0,0
ID_5HGLHY,0,0
ID_2CI75Q,0,0
ID_M5FAMJ,0,0
ID_8WG6C9,0,0
ID_O32FZX,0,0
ID_X2GFS0,0,0
ID_YPUM29,0,0
ID_ZWYKB9,0,0
ID_EEXCBA,0,0
ID_BX15UA,0,0
ID_QWTKTH,0,0
ID_GKV52V,0,0
ID_TF5GIR,0,0
ID_K4KPCQ,0,0
ID_HNTNBU,0,0
ID_AL4HSG,0,0
ID_IR8GAG,0,0
ID_CYO1WV,0,0
ID_IN1XKB,0,0
ID_CJC05G,0,0
ID_UY26SM,0,0
ID_38X1W7,0,0
ID_QDQZMZ,0,0
ID_NPGU60,0,0
ID_ZY4HUE,0,0
ID_PR5DSR,0,0
ID_7W70II,0,0
ID_3VUCIH,0,0
ID_RENKSH,0,0
ID_CIKE62,0,0
ID_UXH8BD,0,0
ID_4WFXOO,0,0
ID_VCVWDE,0,0
ID_0R9ZVO,0,0
ID_H8U1AE,0,0
ID_O5FAP3,0,0
ID_F6A271,0,0
ID_UYRLYC,0,0
ID_1FEBTC,0,0
ID_M6KU9Y,0,0
ID_9MF2UI,0,0
ID_DFSODG,0,0
ID_BH99TB,0,0
ID_V1M52P,0,0
ID_1ZT8RJ,0,0
ID_4ACXCK,0,0
ID_M7511D,0,0
ID_D4JSNV,0,0
ID_NXZUTG,0,0
ID_ZU10CQ,0,0
ID_PAJTOL,0,0
ID_60YZ4D,0,0
ID_0ZQYF5,0,0
ID_LIJBL4,0,0
ID_C8U4DD,0,0
ID_O94VFB,0,0
ID_3LRZ4R,0,0
ID_RX4PHX,0,0
ID_IYWL6E,0,0
ID_GWOY0L,0,0
ID_1TOJQM,0,0
ID_V2Q8D6,0,0
ID_OCIPYO,0,0
ID_75J2X2,0,0
ID_QAN5TW,0,0
ID_4OG81A,0,0
